  Russian President Vladimir Putin believes a new system for international money transfers is needed to reduce dependence on big banks and third parties. He is convinced that cross-border payments relying on digital currency and distributed ledger technology will be “much more convenient.” Read More  The famous author of the best-selling book Rich Dad Poor Dad, Robert Kiyosaki, is still bullish on bitcoin despite the collapse of crypto exchange FTX. He stressed that the cryptocurrency cannot be blamed for the actions of former FTX CEO Sam Bankman-Fried. Read More What are your thoughts on this week’s stories? Let us know in the comments section below. 
Since 2015, Bitcoin.com has been a global leader in introducing newcomers to crypto. Featuring accessible educational materials, timely and objective news, and intuitive self-custodial products, we make it easy for anyone to buy, spend, trade, invest, earn, and stay up-to-date on cryptocurrency and the future of finance.
 Image Credits: Shutterstock, Pixabay, Wiki Commons, Editorial credit: plavi011 / Shutterstock.com Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article. Central Bank of Brazil Confirms It Will Run a Pilot Test for Its CBDC This Year The Central Bank of Brazil has confirmed that the institution will run a pilot test regarding the implementation of its proposed central bank digital currency (CBDC), the digital real. Roberto Campos Neto, president of the bank, also stated that this ... read more.",2022-12-04T07:30:34+00:00
Bitget Shares Merkle Tree Proof of Reserves to Enhance Transparency Users’ Assets Safeguarded With...,Sponsored," Leading global cryptocurrency exchange, Bitget, announces today that it is launching its Proof of Reserves Page, which will demonstrate to users that we are a full-reserve exchange, as supported by its Proof of Reserves (“PoR”), using the cryptographic-audited Merkle tree method, and that users’ assets stored on the platform are safeguarded. The Proof of Reserves page provides users with a wealth of information on the topic, including several core elements such as “Merkle Validator”, the monthly snapshots presenting the balance of the reserve pools, user education on Proof of Reserves and the importance of being fully reserved, as well as how the Merkle tree supports and proves the authenticity and consistency of the data presented by Bitget. Snapshots of reserve wallets on the platform and the user’s assets serve as reassuring evidence and demonstrate that their assets are held at least at a 1:1 ratio. To further enhance transparency and ensure the accuracy of the information on the page, Bitget is also launching a new tool, “Merkle Validator”, for users to perform self-audit with their own accounts. The feature allows users to verify the security of their funds in a few simple steps. Users are able to verify the status of their assets’ “Merkle leaf” under the Merkle tree data structure. Bitget is also committed to carrying out regular audits of the PoRs to make sure the balances and the status of user assets within its reserves stay up-to-date. Gracy Chen, Managing Director of Bitget, comments, “Bitget actively responds to the market concerns, and even before FTX filed for bankruptcy, on Nov 9th, we had already promised to publish our Merkle tree Proof-of-Reserves within a month’s time. Today, we are proud to fulfil our promise. The release of the Proof of Reserves and the Merkle tree data equips users with updated and informational insights on the financial status of Bitget and enhanced control on their assets stored on the platform, which is echoed in our commitment of maximum transparency and top-notch protection policies for users.” “The crypto industry is under close scrutiny after the scandals and collapses of some giant crypto firms. The desire of users to invest and store assets on a secure platform has seen its high, as Bitget has witnessed an increase in users recently. With the rollout of the Proof of Reserves page, Bitget not only demonstrates well-rounded protection for users, but also will continue to advocate more initiatives aiming to offer safe adoption of cryptocurrency worldwide and a sustainable and trustworthy environment in the crypto universe,” adds Gracy. Aside from the POR release, Bitget has launched various initiatives to help rebuild the market’s confidence, such as launching the USD 5 million Builders Fund for users affected by the FTX incident, increasing the Protection Fund to USD 300 million, and most recently, investing 20 million in a series of campaigns with Lionel Messi. What is Proof of Reserves? Proof of Reserves refers to an auditing procedure that is verifiable through cryptographic proofs, checks of public wallet ownership, and recurring audits to certify the holdings of an exchange. The custodian provides transparency and proof of the existence of on-chain reserves and that the total amounts of those coins held and effectively at the disposal of the platform exceeds or is equal to the sum of all users’ holdings of those coins. To achieve this, Bitget stores the hash of each user’s account assets in a leaf node on the Merkle tree. Each user can verify that their funds are included in the Merkle tree by checking the total amount of users’ assets stored in the Merkle tree leaf nodes. The open-source code of the platform’s proof of its 100% solvency program has also been published to GitHub. About Bitget Bitget, established in 2018, is the world’s top five leading cryptocurrency exchange with innovative products and social trading services as its key features, currently serving over 8 million users in more than 100 countries around the world. The exchange is committed to providing one-stop and secure trading solutions to users and aims to increase crypto adoption by collaborations with creditable partners, including Argentinian legendary footballer Lionel Messi, Italian leading football team Juventus, PGL Major’s official esports crypto partner, and the leading esports organization Team Spirit. For media queries, please contact: [email] [email]     This is a sponsored post. Learn how to reach our audience here. Read disclaimer below. 
Bitcoin.com is the premier source for everything crypto-related.
Contact the Media team on [email] to talk about press releases, sponsored posts, podcasts and other options.
 Image Credits: Shutterstock, Pixabay, Wiki Commons Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article. Oman to Incorporate Real Estate Tokenization in Virtual Assets Regulatory Framework Real estate tokenization is set to be incorporated into Oman Capital Markets Authority (OCMA)'s virtual asset regulatory framework. According to an advisor with the authority, the tokenizing of real estate will open investment opportunities for local and foreign investors. Real ... read more.",2022-12-04T07:00:23+00:00
Nobel Prize Laureate Paul Krugman Warns of an Eternal Winter for Blockchain,News," Nobel Prize-winning economist Paul Krugman has warned about the possibility of a perennial winter for blockchain projects, including crypto. In a recent article published in the New York Times (NYT), the economist criticizes blockchain as a tech and its uses citing several signs that he believes precede this upcoming winter. Paul Krugman, the Nobel prize award winner, is warning about an upcoming eternal cryptocurrency winter for blockchain-based projects, including Bitcoin and other cryptocurrency networks. In an NYT opinion piece published on Dec. 1, the economist discusses the real utility of this tech, and how there are already signs that predict a future downfall. Krugman criticizes the real utility of this technology when there are other centralized alternatives that currently function quite well. On this, Krugman explained his skepticism, stating: What’s the point?” Why go to the trouble and expense of maintaining a ledger in many places, and basically carrying that ledger around every time a transaction takes place? With base on this, and also on the recent downfall of one of the biggest cryptocurrency exchanges in the world, FTX, Krugman believes that this crypto winter might bring a complete abandonment of blockchain and crypto tech. He compared it to the Fimbulwinter, a winter that precedes the end of the world according to nordic mythology. To Krugman, in the last few months, there have been several signs of this abandonment coming. The economist cites the recent write-off that several companies like Maersk and the Australian Stock Exchange have made regarding their blockchain-based projects as part of its justification. Also, Krugman criticizes Bitcoin’s raison d’être openly, stating that “banks rarely steal their customers’ assets, while crypto institutions more easily succumb to the temptation, and extreme inflation that destroys money’s value generally happens only amid political chaos.” In the same vein, Krugman calls out Bitcoin’s proof-of-work (PoW) consensus, estimating the damage that it had brought to the environment in the tens of billions of dollars, with no apparent benefit besides producing “worthless tokens.” However, this opinion is different from the one that he expressed on May 2021. At the time, he expressed that while he did not believe in the fundamentals behind Bitcoin, he was sure that the market was a “cult that can survive indefinitely.” In June, he compared cryptocurrencies to the housing bubble and the subprime mortgage crisis, telling “it is a house built not on sand, but on nothing at all.” What do you think about the opinion of Paul Krugman on the future of blockchain and crypto? Tell us in the comments section below. 
Sergio is a cryptocurrency journalist based in Venezuela. He describes himself as late to the game, entering the cryptosphere when the price rise happened during December 2017. Having a computer engineering background, living in Venezuela, and being impacted by the cryptocurrency boom at a social level, he offers a different point of view about crypto success and how it helps the unbanked and underserved.
 Image Credits: Shutterstock, Pixabay, Wiki Commons, TANYA LARA, Shutterstock.com Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article. NFT Sales Volume Saw a Small Uptick This Week — Moonbirds, Mutant Apes Take Top Sales Non-fungible token (NFT) sales saw a small uptick over the last week as $658.4 million in NFT sales were recorded, up 3.35% in seven days. Out of 15 blockchains, Polygon-based NFT sales saw the largest increase in volume, jumping 106.68% ... read more.",2022-12-04T05:00:44+00:00
"Report: AAX Users Storm Crypto Exchange’s Nigerian Offices, Attack Employees",News," Nigeria users of the crypto exchange AAX, which suspended withdrawals on Nov. 12, reportedly stormed its offices in Lagos and began assaulting employees. Reports that disgruntled AAX users have harassed the crypto exchange’s workers came just days after the Nigerian crypto and blockchain advocacy group asked to refrain from doing so. Meanwhile, the former vice president of AAX claimed in a tweet that the “brand is no more and trust is broken.” According to a local report, a group of disgruntled Nigerian users of Atom Asset Exchange (AAX) recently stormed the crypto exchange’s offices in Lagos and assaulted employees. The angry mob reportedly demanded the lifting of a freeze on withdrawals, which came into effect on Nov. 12. While the Dec. 2 report by Legit does not state when the incident occurred, it nonetheless corroborates an earlier plea made by the advocacy group the Stakeholders in Blockchain Technology Association of Nigeria (SIBAN).In its Nov. 28 public notice, SIBAN urged AAX users to stop victimizing the beleaguered crypto exchange’s workers. We appeal to and discourage any dissatisfied or angry user or investor from harassing or victimizing the AAX Country Manager (Nigeria), other local staff members, and AAX ambassadors nationwide. These persons are also facing the same situation as disgruntled users and investors are. The advocacy group also revealed that the Hong-Kong headquartered crypto exchange’s senior executives had stopped communicating with their Nigeria-based workers. Meanwhile, in a message aimed at AAX and its founders, the advocacy group reminded the crypto exchange of its obligations towards users. In addition, the notice suggested some steps that AAX and Nigerian workers must take to restore the public’s trust. “If protecting users is AAX’s highest priority as it boasts in its public announcement, AAX should immediately take steps to close the gaps by bridging communication between itself and its local staff in Nigeria on the one hand, and between AAX and its Nigerian users on the other hand,” SIBAN’s public notice said. In its last update (Nov. 18), AAX told users that there had been “many new developments” which meant it required “more time to respond to the overwhelming amount of questions in the community.” At the time, AAX said it would issue more updates via the official channel for public announcements and updates. However, the crypto exchange had not issued fresh updates at the time of writing (Dec. 3, 11:00 am EST). Dear all, it’s true I have resigned from AAX. I did fight for the community but none of the initiatives we came up with were accepted. Any role I had left for communication became hollow.  1/4 — ₿en Caselin HODL (@BenCaselin) November 28, 2022  The sudden resignation of the crypto platform’s vice president Ben Caselin and his claims that the “brand is no more and trust is broken” have fueled speculation that the crypto exchange might not resume operations any time soon. Register your email here to get a weekly update on African news sent to your inbox:



Tags in this story

AAX offices, AAX users, AAX withdrawal pause, Ben Caselin, Blockchain, crypto exchange, SiBAN
What are your thoughts on this story? Let us know what you think in the comments section below. 






Terence Zimwara 

Terence Zimwara is a Zimbabwe award-winning journalist, author and writer. He has written extensively about the economic troubles of some African countries as well as how digital currencies can provide Africans with an escape route.



























 



The Crypto 6 Case Heads to Trial With Only 1 Defendant Left, Prosecutor's So-Called 'Expert' Excluded 


NEWS | 5 hours ago 




 



Addresses That Sat Idle for Years Transferred 1,221 Bitcoins Worth $20M Over the Last 4 Days 


NEWS | 7 hours ago 


 

Image Credits: Shutterstock, Pixabay, Wiki Commons, editorial photo credit: Kehinde Temitope Odutayo/ Shutterstock



 Previous articleDemand for Cryptocurrency Miners Rises in Russia Amid Low Prices of Hardware 

Next article Nobel Prize Laureate Paul Krugman Warns of an Eternal Winter for Blockchain 

Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article.


Read disclaimerShow comments 


More Popular NewsIn Case You Missed ItFollowing a Brief Fee Spike, Gas Prices to Move Ethereum Drop 76% in 12 DaysTransaction fees on the Ethereum network are dropping again after average fees saw a brief spike on April 5 jumping to $43 per transfer. 12 days later, average ether fees are close to dropping below $10 per transaction and median-sized ... read more.




Fidelity Investments Launches Crypto, Metaverse ETFs — Says 'We Continue to See Demand' 









Privacy-Centric Monero Plans for July Hard Fork, Plans Include Ring Signature, Bulletproof Upgrade 









Iran to Increase Penalties for Unauthorized Cryptocurrency Mining 









Economist Predicts the Fed's Response to Inflation Will Push Crypto Higher 





 
 What are your thoughts on this story? Let us know what you think in the comments section below.  
Terence Zimwara is a Zimbabwe award-winning journalist, author and writer. He has written extensively about the economic troubles of some African countries as well as how digital currencies can provide Africans with an escape route.















 Image Credits: Shutterstock, Pixabay, Wiki Commons, editorial photo credit: Kehinde Temitope Odutayo/ Shutterstock Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article. Following a Brief Fee Spike, Gas Prices to Move Ethereum Drop 76% in 12 Days Transaction fees on the Ethereum network are dropping again after average fees saw a brief spike on April 5 jumping to $43 per transfer. 12 days later, average ether fees are close to dropping below $10 per transaction and median-sized ... read more.",2022-12-04T02:30:57+00:00
Demand for Cryptocurrency Miners Rises in Russia Amid Low Prices of Hardware,Mining," Russia’s market for specialized crypto mining equipment has been seeing high demand over the past couple of months, with buyers attracted by the low price tags. Russian experts also predict an increase in the supply of used coin minting hardware as large foreign companies leave the industry. Demand for powerful computing devices designed to mint bitcoin has surged in Russia during the fourth quarter of the year, spurred by their low prices amid declining crypto markets, the Russian business daily Kommersant reported. The country’s cheap electricity rates and expectations for a higher supply of second-hand miners have played a role as well. The positive trend in the market for ASIC (application-specific integrated circuit) miners, used to extract bitcoin, has been observed despite a recent decrease in demand for graphics processing units (GPUs), or video cards employed to validate transactions for other cryptocurrencies, experts from the industry told the newspaper. The sales of mining hardware retailer Chilkoot in the first two months of Q4 exceeded those for the entire third quarter. And the total for the previous nine months of 2022 was 65% higher than last year’s volume. The daily also quoted Bitriver, one of Russia’s largest mining operators, which said that in the first 10 months of this year the demand for miners grew by 1.5 times. “We work with legal entities and they began to buy 30% more equipment per transaction than at the beginning of the year,” noted Artem Eremin, Chilkoot’s development manager. He added that the prices of GPUs started falling in the second half of September and are still declining, citing Ethereum’s transition from proof-of-work to proof-of-stake mining as a major reason. If before The Merge video cards were bought by miners in huge quantities, now demand comes mostly from gamers, acknowledged Roman Kaufman, co-founder of Berezka DAO and Weezi. The crypto entrepreneur confirmed that ASICs are now gaining “huge popularity” in the Russian Federation. Industrial mining enterprises in Russia can take advantage of the current market conditions, said Bitriver’s Financial Analyst Vladislav Antonov, who also pointed out that the increase in demand is due to decrease in wholesale prices. The cost of mining hardware decreased by almost 20% between August and October, he revealed. Russia’s relatively low electricity rates, compared to many other regions in the world, is another factor supporting demand for crypto miners, according to Terracrypto’s founder Nikita Vassev. Despite the low valuations in the crypto market, with bitcoin (BTC) hovering in the range of $16,000 – $17,000, Russian mining firms still have some margin of safety, noted 51ASIC co-founder Mikhail Brezhnev. When using the latest models of coin minting machines to mine at just $0.07 per 1 kWh, the production cost of 1 bitcoin is around $11,000. The picture could improve further for crypto mining businesses in Russia due to the expected influx of used mining equipment. As Brezhnev explained, many mining companies, mainly foreign-based and financed by borrowed capital or clients, have failed to optimize their activities and may go out of business amid the current bear market. He believes their mining machines will most likely be bought in bulk by others who want to enter the industry. The comments of the experts interviewed by Kommersant come after earlier reports revealed a significant growth in revenue and electricity consumption in Russia’s mining sector over a period of several years. However, this year’s crypto winter and sanctions imposed in response to Moscow’s invasion of Ukraine hurt crypto miners in Russia and some foreign investors have already pulled out of the country. Do you think the prices of ASIC miners in the Russian market will continue to fall? Share your expectations in the comments section below.  
Lubomir Tassev is a journalist from tech-savvy Eastern Europe who likes Hitchens’s quote: “Being a writer is what I am, rather than what I do.” Besides crypto, blockchain and fintech, international politics and economics are two other sources of inspiration.





 Image Credits: Shutterstock, Pixabay, Wiki Commons Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article. Ripple CEO: SEC Lawsuit Over XRP 'Has Gone Exceedingly Well' The CEO of Ripple Labs says that the lawsuit brought by the U.S. Securities and Exchange Commission (SEC) against him and his company over XRP ""has gone exceedingly well."" He stressed: ""This case is important, not just for Ripple, it’s ... read more.",2022-12-04T00:00:03+00:00
Maxine Waters Criticized for Praising SBF — Lawmaker Says ‘We Appreciate That You’ve Been...,Regulation," Congresswoman Maxine Waters has been heavily criticized for saying that she appreciates former FTX CEO Sam Bankman-Fried (SBF) being candid in his discussions about the collapse of his crypto exchange, FTX. “SBF has not, in fact, been candid in his discussions. He committed fraud, full stop,” one critic stressed. Congresswoman Maxine Waters (D-CA), chairwoman of the House Committee on Financial Services, was slammed on social media after she tweeted her appreciation to former FTX CEO Sam Bankman-Fried (SBF) Friday. Waters is leading a congressional hearing on the collapse of crypto exchange FTX, which will begin on Dec. 13. The lawmaker wrote: “We appreciate that you’ve been candid in your discussions about what happened at FTX. Your willingness to talk to the public will help the company’s customers, investors, and others. To that end, we would welcome your participation in our hearing on the 13th.”  Many people quickly pointed out to Waters that the former FTX chief executive is a fraud and should be arrested on sight. Some people have even compared Bankman-Fried and the FTX implosion to Bernie Madoff’s Ponzi scheme. “If you don’t arrest him I will have lost all faith in our government being the tiniest bit of just,” bitcoin proponent Dan Held replied to Waters. Lawyer Jake Chervinsky responded to the congresswoman: “Rep. Waters, we appreciate that you’re holding a hearing on the 13th, and we look forward to substantive fact-finding about what happened at FTX.” He added: I am certain that factfinding will show that SBF has not, in fact, been candid in his discussions. He committed fraud, full stop. However, many people are not surprised by Waters’ tweet given her good relations with Bankman-Fried. At the conclusion of a congressional hearing last year, she even appeared to be blowing kisses at SBF. Some people also pointed out that the former FTX executive gave $300K to Waters’ committee members. Crypto exchange FTX collapsed and filed for bankruptcy on Nov. 11. An estimated one million customers and investors lost billions of dollars in the meltdown. FTX is currently being investigated by authorities in multiple jurisdictions. In the U.S., the Department of Justice (DOJ), the Securities and Exchange Commission (SEC), and other regulators are investigating the exchange for mishandling customer funds, among other charges. Jeremy Hogan, a partner at Hogan & Hogan, told Waters: You, as the chairwoman (or the Committee itself), can just subpoena him to testify. No need to ask nicely on Twitter. It’s House Rule XI clause 2(m). But I’m sure you already knew that. Bankman-Fried was the second-largest donor to the Democratic Party during the 2021-22 election cycle. According to Opensecrets, he donated $39,884,256 to Democrats before FTX imploded and had to file for bankruptcy. However, Tesla CEO and Twitter chief Elon Musk believes that SBF’s actual support to Democrats was over $1 billion. What do you think about the statement by Rep. Maxine Waters about Bankman-Fried and do you think she should lead the investigation into the collapse of FTX? Let us know in the comments section below. 
A student of Austrian Economics, Kevin found Bitcoin in 2011 and has been an evangelist ever since. His interests lie in Bitcoin security, open-source systems, network effects and the intersection between economics and cryptography.





 Image Credits: Shutterstock, Pixabay, Wiki Commons Disclaimer: This article is for informational purposes only. It is not a direct offer or solicitation of an offer to buy or sell, or a recommendation or endorsement of any products, services, or companies. Bitcoin.com does not provide investment, tax, legal, or accounting advice. Neither the company nor the author is responsible, directly or indirectly, for any damage or loss caused or alleged to be caused by or in connection with the use of or reliance on any content, goods or services mentioned in this article. Central Bank of Brazil Confirms It Will Run a Pilot Test for Its CBDC This Year The Central Bank of Brazil has confirmed that the institution will run a pilot test regarding the implementation of its proposed central bank digital currency (CBDC), the digital real. Roberto Campos Neto, president of the bank, also stated that this ... read more.",2022-12-03T21:30:07+00:00
